Registrado en;1;No. Identificacion;Descripción;Marca;Modelo;Serie;Estado;Ubicación;Modo de adquisición;Precio;Observaciones
1,002,30;30;6105-0029;PANTALLA INTERACTIVA;IDEAMAX;R5-600;PENDIENTE;BUENO;AULA 01;FINANCIAMIENTO ETP;0;PONER PLACA
1,003,12;12;6105-0051;VIDEO PROYECTOR;EPSON;H719A;WDRF685966L;BUENO;AULA 01;PEN;0;REVISAR FACTURA VER AQUIN PERTENECE
1,003,13;13;6105-0052;VIDEO PROYECTOR;EPSON;H552A;V9TF4Y8519L;BUENO;AULA 01;PEN;0;REVISAR FACTURA VER AQUIN PERTENECE
1,003,14;14;6105-0053;SWITCH 24;UBIQUITI;US-24;1822KFCECDAD3EA12AHRIC1;BUENO;AULA 01;FINANCIAMIENTO ETP;0;REVISAR FACTURA VER AQUIN PERTENECE
1,011,11;11;6105-0370;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 06;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,011,12;12;6105-0371;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 06;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,011,13;13;6105-0372;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 06;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,014,37;37;6105-0516;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 08;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,014,38;38;6105-0517;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 08;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,014,39;39;6105-0518;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 08;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,014,40;40;6105-0519;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 08;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,016,20;20;6105-0579;CPU;DELL;OPTIPLEX 3040;N/I;BUENO;AULA 09;FINANCIAMIENTO ETP;0;Prestada Aula18
1,017,02;2;6105-0601;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 09;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,017,03;3;6105-0602;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 09;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,017,04;4;6105-0603;HEADSET;GENIUS;N/I;N/I;BUENO;AULA 09;FINANCIAMIENTO ETP;0;NO APLICA PLACA
1,017,25;25;6105-0624;PUPITRE;N/I;N/I;N/I;BUENO;AULA 10;JUNTA ADMINISTRATIVA;0;EQUIPO RECUPERADO
1,017,26;26;6105-0625;PUPITRE;N/I;N/I;N/I;BUENO;AULA 10;JUNTA ADMINISTRATIVA;0;EQUIPO RECUPERADO
1,017,27;27;6105-0626;PUPITRE;N/I;N/I;N/I;BUENO;AULA 10;JUNTA ADMINISTRATIVA;0;EQUIPO RECUPERADO
